UserID,ActivityID,ActivityName,ActivityType,EntryTime(Timestamp),Duration,LeaveTime(Timestamp),LeaveTime(ISO),EntryTime(ISO)
8313,13505,计算平均气温,video,1.61536E+12,371,1.61536E+12,2021-03-10T14:56:02,2021-03-10T14:49:51
8313,13508,练习-计算行程费用,assignment,1.61536E+12,740,1.61536E+12,2021-03-10T15:08:24,2021-03-10T14:56:04
8313,13506,练习讲解-计算行程费用,video,1.61536E+12,149,1.61536E+12,2021-03-10T15:11:00,2021-03-10T15:08:31
8286,13505,计算平均气温,video,1.61536E+12,905,1.61536E+12,2021-03-10T15:24:45,2021-03-10T15:09:40
8313,13508,练习-计算行程费用,assignment,1.61536E+12,113,1.61536E+12,2021-03-10T15:12:55,2021-03-10T15:11:02
8313,13506,练习讲解-计算行程费用,video,1.61536E+12,334,1.61536E+12,2021-03-10T15:18:31,2021-03-10T15:12:57
8324,13505,计算平均气温,video,1.61536E+12,14,1.61536E+12,2021-03-10T16:05:43,2021-03-10T16:05:29
8286,13508,练习-计算行程费用,assignment,1.61537E+12,216,1.61537E+12,2021-03-10T16:49:13,2021-03-10T16:45:37
8324,13505,计算平均气温,video,1.61537E+12,864,1.61537E+12,2021-03-10T18:47:25,2021-03-10T18:33:01
8324,13508,练习-计算行程费用,assignment,1.61537E+12,686,1.61537E+12,2021-03-10T18:58:53,2021-03-10T18:47:27
8324,13505,计算平均气温,video,1.61537E+12,154,1.61537E+12,2021-03-10T19:01:29,2021-03-10T18:58:55
8324,13508,练习-计算行程费用,assignment,1.61537E+12,87,1.61537E+12,2021-03-10T19:02:58,2021-03-10T19:01:31
8324,13505,计算平均气温,video,1.61537E+12,18,1.61537E+12,2021-03-10T19:03:17,2021-03-10T19:02:59
8324,13508,练习-计算行程费用,assignment,1.61537E+12,429,1.61537E+12,2021-03-10T19:10:28,2021-03-10T19:03:19
8324,13506,练习讲解-计算行程费用,video,1.61537E+12,179,1.61537E+12,2021-03-10T19:13:30,2021-03-10T19:10:31
8324,13508,练习-计算行程费用,assignment,1.61537E+12,24,1.61537E+12,2021-03-10T19:13:56,2021-03-10T19:13:32
8324,13506,练习讲解-计算行程费用,video,1.61537E+12,400,1.61538E+12,2021-03-10T19:20:38,2021-03-10T19:13:58
8323,13505,计算平均气温,video,1.61538E+12,476,1.61538E+12,2021-03-10T19:28:00,2021-03-10T19:20:04
8324,13508,练习-计算行程费用,assignment,1.61538E+12,31,1.61538E+12,2021-03-10T19:21:15,2021-03-10T19:20:44
8324,13507,控制输出格式,video,1.61538E+12,547,1.61538E+12,2021-03-10T19:30:27,2021-03-10T19:21:20
8324,13509,练习-控制输出格式,assignment,1.61538E+12,282,1.61538E+12,2021-03-10T19:35:12,2021-03-10T19:30:30
8324,13510,练习讲解-身高的公/英制转换,video,1.61538E+12,900,1.61538E+12,2021-03-10T19:50:19,2021-03-10T19:35:19
8323,13505,计算平均气温,video,1.61538E+12,10752,1.61539E+12,2021-03-10T22:44:14,2021-03-10T19:45:02
8324,13509,练习-控制输出格式,assignment,1.61538E+12,32,1.61538E+12,2021-03-10T19:50:59,2021-03-10T19:50:27
8324,13507,控制输出格式,video,1.61538E+12,731,1.61538E+12,2021-03-10T20:03:12,2021-03-10T19:51:01
8324,13509,练习-控制输出格式,assignment,1.61538E+12,73,1.61538E+12,2021-03-10T20:04:28,2021-03-10T20:03:15
8324,13510,练习讲解-身高的公/英制转换,video,1.61538E+12,525,1.61538E+12,2021-03-10T20:13:18,2021-03-10T20:04:33
8324,13509,练习-控制输出格式,assignment,1.61538E+12,143,1.61538E+12,2021-03-10T20:15:51,2021-03-10T20:13:28
8324,13510,练习讲解-身高的公/英制转换,video,1.61538E+12,745,1.61538E+12,2021-03-10T20:28:18,2021-03-10T20:15:53
8324,13509,练习-控制输出格式,assignment,1.61538E+12,39,1.61538E+12,2021-03-10T20:28:59,2021-03-10T20:28:20
8324,13509,练习-控制输出格式,assignment,1.61538E+12,6,1.61538E+12,2021-03-10T20:29:06,2021-03-10T20:29:00
8324,13511,不规则面积计算,video,1.61538E+12,20,1.61538E+12,2021-03-10T20:29:28,2021-03-10T20:29:08
8314,13505,计算平均气温,video,1.61538E+12,1228,1.61538E+12,2021-03-10T21:00:07,2021-03-10T20:39:39
8314,13508,练习-计算行程费用,assignment,1.61538E+12,2474,1.61538E+12,2021-03-10T21:41:24,2021-03-10T21:00:10
8314,13505,计算平均气温,video,1.61538E+12,105,1.61538E+12,2021-03-10T21:43:13,2021-03-10T21:41:28
8332,13505,计算平均气温,video,1.61546E+12,23,1.61546E+12,2021-03-11T18:38:06,2021-03-11T18:37:43
8332,13505,计算平均气温,video,1.61547E+12,473,1.61547E+12,2021-03-11T20:57:37,2021-03-11T20:49:44
8332,13508,练习-计算行程费用,assignment,1.61547E+12,655,1.61547E+12,2021-03-11T21:08:36,2021-03-11T20:57:41
8332,13506,练习讲解-计算行程费用,video,1.61547E+12,1774,1.61547E+12,2021-03-11T21:38:15,2021-03-11T21:08:41
8048,13505,计算平均气温,video,1.61547E+12,948,1.61547E+12,2021-03-11T21:40:55,2021-03-11T21:25:07
8332,13508,练习-计算行程费用,assignment,1.61547E+12,167,1.61547E+12,2021-03-11T21:41:06,2021-03-11T21:38:19
8048,13508,练习-计算行程费用,assignment,1.61547E+12,236,1.61547E+12,2021-03-11T21:44:54,2021-03-11T21:40:58
8332,13508,练习-计算行程费用,assignment,1.61547E+12,20,1.61547E+12,2021-03-11T21:41:29,2021-03-11T21:41:09
8332,13507,控制输出格式,video,1.61547E+12,15,1.61547E+12,2021-03-11T21:41:47,2021-03-11T21:41:32
8332,13507,控制输出格式,video,1.61547E+12,403,1.61547E+12,2021-03-11T21:48:33,2021-03-11T21:41:50
8048,13505,计算平均气温,video,1.61547E+12,110,1.61547E+12,2021-03-11T21:46:49,2021-03-11T21:44:59
8048,13508,练习-计算行程费用,assignment,1.61547E+12,207,1.61547E+12,2021-03-11T21:50:19,2021-03-11T21:46:52
8332,13509,练习-控制输出格式,assignment,1.61547E+12,251,1.61547E+12,2021-03-11T21:52:47,2021-03-11T21:48:36
8048,13505,计算平均气温,video,1.61547E+12,170,1.61547E+12,2021-03-11T21:53:12,2021-03-11T21:50:22
8332,13510,练习讲解-身高的公/英制转换,video,1.61547E+12,75,1.61547E+12,2021-03-11T21:54:05,2021-03-11T21:52:50
8332,13507,控制输出格式,video,1.61547E+12,18,1.61547E+12,2021-03-11T21:54:29,2021-03-11T21:54:11
8332,13509,练习-控制输出格式,assignment,1.61547E+12,7,1.61547E+12,2021-03-11T21:54:41,2021-03-11T21:54:34
8048,13506,练习讲解-计算行程费用,video,1.61547E+12,7,1.61547E+12,2021-03-11T21:54:51,2021-03-11T21:54:44
8332,13510,练习讲解-身高的公/英制转换,video,1.61547E+12,1415,1.61547E+12,2021-03-11T22:18:19,2021-03-11T21:54:44
8048,13508,练习-计算行程费用,assignment,1.61547E+12,51,1.61547E+12,2021-03-11T21:55:50,2021-03-11T21:54:59
8048,13508,练习-计算行程费用,assignment,1.61547E+12,874,1.61547E+12,2021-03-11T22:10:30,2021-03-11T21:55:56
8048,13506,练习讲解-计算行程费用,video,1.61547E+12,233,1.61547E+12,2021-03-11T22:14:31,2021-03-11T22:10:38
8048,13508,练习-计算行程费用,assignment,1.61547E+12,131,1.61547E+12,2021-03-11T22:16:46,2021-03-11T22:14:35
8048,13508,练习-计算行程费用,assignment,1.61547E+12,53,1.61547E+12,2021-03-11T22:17:45,2021-03-11T22:16:52
8332,13509,练习-控制输出格式,assignment,1.61547E+12,537,1.61547E+12,2021-03-11T22:27:22,2021-03-11T22:18:25
8324,13511,不规则面积计算,video,1.61547E+12,1372,1.61547E+12,2021-03-11T22:42:40,2021-03-11T22:19:48
8332,13510,练习讲解-身高的公/英制转换,video,1.61547E+12,172,1.61547E+12,2021-03-11T22:30:21,2021-03-11T22:27:29
8060,13505,计算平均气温,video,1.61547E+12,508,1.61547E+12,2021-03-11T22:36:57,2021-03-11T22:28:29
8332,13509,练习-控制输出格式,assignment,1.61547E+12,91,1.61547E+12,2021-03-11T22:31:55,2021-03-11T22:30:24
8332,13509,练习-控制输出格式,assignment,1.61547E+12,54,1.61547E+12,2021-03-11T22:32:51,2021-03-11T22:31:57
8060,13506,练习讲解-计算行程费用,video,1.61547E+12,4970,1.61548E+12,2021-03-11T23:59:48,2021-03-11T22:36:58
8324,13512,练习-计算总面积,assignment,1.61547E+12,582,1.61547E+12,2021-03-11T22:52:24,2021-03-11T22:42:42
8324,13511,不规则面积计算,video,1.61547E+12,90,1.61547E+12,2021-03-11T22:53:56,2021-03-11T22:52:26
8324,13512,练习-计算总面积,assignment,1.61547E+12,334,1.61547E+12,2021-03-11T22:59:33,2021-03-11T22:53:59
8324,13511,不规则面积计算,video,1.61547E+12,114,1.61547E+12,2021-03-11T23:01:29,2021-03-11T22:59:35
8324,13512,练习-计算总面积,assignment,1.61547E+12,264,1.61548E+12,2021-03-11T23:05:55,2021-03-11T23:01:31
8324,13511,不规则面积计算,video,1.61548E+12,75,1.61548E+12,2021-03-11T23:07:13,2021-03-11T23:05:58
8324,13512,练习-计算总面积,assignment,1.61548E+12,418,1.61548E+12,2021-03-11T23:14:13,2021-03-11T23:07:15
8324,13512,练习-计算总面积,assignment,1.61548E+12,17,1.61548E+12,2021-03-11T23:14:32,2021-03-11T23:14:15
8311,13508,练习-计算行程费用,assignment,1.61548E+12,3327,1.61548E+12,2021-03-12T00:19:21,2021-03-11T23:23:54
8332,13511,不规则面积计算,video,1.61548E+12,36000,1.61551E+12,2021-03-12T09:55:08,2021-03-11T23:55:08
8060,13507,控制输出格式,video,1.61548E+12,255,1.61548E+12,2021-03-12T00:04:05,2021-03-11T23:59:50
8049,13505,计算平均气温,video,1.61551E+12,474,1.61551E+12,2021-03-12T08:43:55,2021-03-12T08:36:01
8049,13508,练习-计算行程费用,assignment,1.61551E+12,73,1.61551E+12,2021-03-12T08:45:10,2021-03-12T08:43:57
8049,13505,计算平均气温,video,1.61551E+12,6,1.61551E+12,2021-03-12T08:45:19,2021-03-12T08:45:13
8049,13508,练习-计算行程费用,assignment,1.61551E+12,369,1.61551E+12,2021-03-12T08:51:30,2021-03-12T08:45:21
8049,13505,计算平均气温,video,1.61551E+12,16,1.61551E+12,2021-03-12T08:51:48,2021-03-12T08:51:32
8049,13508,练习-计算行程费用,assignment,1.61551E+12,161,1.61551E+12,2021-03-12T08:54:30,2021-03-12T08:51:49
8049,13506,练习讲解-计算行程费用,video,1.61551E+12,365,1.61551E+12,2021-03-12T09:00:40,2021-03-12T08:54:35
8049,13507,控制输出格式,video,1.61551E+12,337,1.61551E+12,2021-03-12T09:06:25,2021-03-12T09:00:48
8049,13509,练习-控制输出格式,assignment,1.61551E+12,102,1.61551E+12,2021-03-12T09:08:10,2021-03-12T09:06:28
8332,13512,练习-计算总面积,assignment,1.61552E+12,775,1.61552E+12,2021-03-12T11:06:03,2021-03-12T10:53:08
8311,13505,计算平均气温,video,1.61554E+12,162,1.61554E+12,2021-03-12T16:25:03,2021-03-12T16:22:21
8311,13506,练习讲解-计算行程费用,video,1.61554E+12,267,1.61554E+12,2021-03-12T16:29:49,2021-03-12T16:25:22
8311,13507,控制输出格式,video,1.61554E+12,209,1.61554E+12,2021-03-12T16:33:21,2021-03-12T16:29:52
8311,13509,练习-控制输出格式,assignment,1.61554E+12,403,1.61554E+12,2021-03-12T16:40:12,2021-03-12T16:33:29
8311,13507,控制输出格式,video,1.61554E+12,119,1.61554E+12,2021-03-12T16:42:15,2021-03-12T16:40:16
8311,13509,练习-控制输出格式,assignment,1.61554E+12,320,1.61554E+12,2021-03-12T16:47:37,2021-03-12T16:42:17
8311,13507,控制输出格式,video,1.61554E+12,1381,1.61554E+12,2021-03-12T17:10:42,2021-03-12T16:47:41
8311,13509,练习-控制输出格式,assignment,1.61554E+12,137,1.61554E+12,2021-03-12T17:13:05,2021-03-12T17:10:48
8311,13509,练习-控制输出格式,assignment,1.61554E+12,28,1.61554E+12,2021-03-12T17:13:36,2021-03-12T17:13:08
8311,13510,练习讲解-身高的公/英制转换,video,1.61554E+12,269,1.61554E+12,2021-03-12T17:18:08,2021-03-12T17:13:39
8311,13511,不规则面积计算,video,1.61554E+12,361,1.61554E+12,2021-03-12T17:24:12,2021-03-12T17:18:11
8311,13512,练习-计算总面积,assignment,1.61554E+12,242,1.61554E+12,2021-03-12T17:28:23,2021-03-12T17:24:21
8311,13511,不规则面积计算,video,1.61554E+12,14,1.61554E+12,2021-03-12T17:28:43,2021-03-12T17:28:29
8311,13512,练习-计算总面积,assignment,1.61554E+12,910,1.61554E+12,2021-03-12T17:43:56,2021-03-12T17:28:46
8324,13513,BMI计算-从键盘输入,video,1.61555E+12,911,1.61556E+12,2021-03-12T21:29:50,2021-03-12T21:14:39
8324,13514,练习-外部输入,assignment,1.61556E+12,320,1.61556E+12,2021-03-12T22:13:24,2021-03-12T22:08:04
8324,13514,练习-外部输入,assignment,1.61556E+12,13,1.61556E+12,2021-03-12T22:13:43,2021-03-12T22:13:30
7834,13505,计算平均气温,video,1.61561E+12,10,1.61561E+12,2021-03-13T13:23:33,2021-03-13T13:23:23
7834,13505,计算平均气温,video,1.61561E+12,793,1.61561E+12,2021-03-13T13:46:45,2021-03-13T13:33:32
7834,13508,练习-计算行程费用,assignment,1.61561E+12,10,1.61561E+12,2021-03-13T13:47:03,2021-03-13T13:46:53
7834,13508,练习-计算行程费用,assignment,1.61561E+12,1458,1.61562E+12,2021-03-13T14:11:35,2021-03-13T13:47:17
7834,13506,练习讲解-计算行程费用,video,1.61562E+12,813,1.61562E+12,2021-03-13T14:25:17,2021-03-13T14:11:44
8070,13505,计算平均气温,video,1.61562E+12,5487,1.61562E+12,2021-03-13T15:54:10,2021-03-13T14:22:43
7834,13507,控制输出格式,video,1.61562E+12,333,1.61562E+12,2021-03-13T14:30:52,2021-03-13T14:25:19
7834,13509,练习-控制输出格式,assignment,1.61562E+12,452,1.61562E+12,2021-03-13T14:38:26,2021-03-13T14:30:54
7834,13507,控制输出格式,video,1.61562E+12,134,1.61562E+12,2021-03-13T14:40:43,2021-03-13T14:38:29
7834,13509,练习-控制输出格式,assignment,1.61562E+12,473,1.61562E+12,2021-03-13T14:48:38,2021-03-13T14:40:45
7834,13507,控制输出格式,video,1.61562E+12,77,1.61562E+12,2021-03-13T14:49:58,2021-03-13T14:48:41
7834,13509,练习-控制输出格式,assignment,1.61562E+12,19,1.61562E+12,2021-03-13T14:50:19,2021-03-13T14:50:00
7834,13510,练习讲解-身高的公/英制转换,video,1.61562E+12,457,1.61562E+12,2021-03-13T14:58:02,2021-03-13T14:50:25
7834,13511,不规则面积计算,video,1.61562E+12,513,1.61562E+12,2021-03-13T15:06:46,2021-03-13T14:58:13
7834,13512,练习-计算总面积,assignment,1.61562E+12,65,1.61562E+12,2021-03-13T15:07:53,2021-03-13T15:06:48
7834,13511,不规则面积计算,video,1.61562E+12,581,1.61562E+12,2021-03-13T15:17:36,2021-03-13T15:07:55
7834,13514,练习-外部输入,assignment,1.61563E+12,141,1.61563E+12,2021-03-13T16:52:20,2021-03-13T16:49:59
7834,13513,BMI计算-从键盘输入,video,1.61563E+12,1373,1.61563E+12,2021-03-13T17:15:16,2021-03-13T16:52:23
7834,13514,练习-外部输入,assignment,1.61563E+12,46,1.61563E+12,2021-03-13T17:16:06,2021-03-13T17:15:20
7834,13515,BMI分段输出,video,1.61563E+12,674,1.61563E+12,2021-03-13T17:27:28,2021-03-13T17:16:14
7834,13516,练习-判断奇数或偶数,assignment,1.61563E+12,314,1.61563E+12,2021-03-13T17:32:47,2021-03-13T17:27:33
7834,13515,BMI分段输出,video,1.61563E+12,237,1.61563E+12,2021-03-13T17:36:46,2021-03-13T17:32:49
7834,13516,练习-判断奇数或偶数,assignment,1.61563E+12,15,1.61563E+12,2021-03-13T17:37:03,2021-03-13T17:36:48
7834,13517,讨论-Python用作计算器,discussion,1.61563E+12,59,1.61563E+12,2021-03-13T17:38:13,2021-03-13T17:37:14
8310,13505,计算平均气温,video,1.61565E+12,458,1.61565E+12,2021-03-13T23:08:53,2021-03-13T23:01:15
8310,13508,练习-计算行程费用,assignment,1.61565E+12,353,1.61565E+12,2021-03-13T23:14:48,2021-03-13T23:08:55
8310,13508,练习-计算行程费用,assignment,1.61565E+12,317,1.61565E+12,2021-03-13T23:21:02,2021-03-13T23:15:45
8310,13505,计算平均气温,video,1.61565E+12,147,1.61565E+12,2021-03-13T23:23:31,2021-03-13T23:21:04
8310,13508,练习-计算行程费用,assignment,1.61565E+12,127,1.61565E+12,2021-03-13T23:25:40,2021-03-13T23:23:33
8310,13505,计算平均气温,video,1.61565E+12,64,1.61565E+12,2021-03-13T23:26:52,2021-03-13T23:25:48
8310,13508,练习-计算行程费用,assignment,1.61565E+12,20,1.61565E+12,2021-03-13T23:27:14,2021-03-13T23:26:54
8310,13506,练习讲解-计算行程费用,video,1.61565E+12,325,1.61565E+12,2021-03-13T23:32:46,2021-03-13T23:27:21
8310,13507,控制输出格式,video,1.61565E+12,338,1.61565E+12,2021-03-13T23:38:25,2021-03-13T23:32:47
8286,13508,练习-计算行程费用,assignment,1.61568E+12,621,1.61568E+12,2021-03-14T09:10:12,2021-03-14T08:59:51
8286,13506,练习讲解-计算行程费用,video,1.61568E+12,368,1.61568E+12,2021-03-14T09:16:28,2021-03-14T09:10:20
8286,13507,控制输出格式,video,1.61568E+12,10,1.61568E+12,2021-03-14T09:16:44,2021-03-14T09:16:34
8286,13507,控制输出格式,video,1.61568E+12,326,1.61568E+12,2021-03-14T09:22:13,2021-03-14T09:16:47
8286,13509,练习-控制输出格式,assignment,1.61568E+12,2139,1.61569E+12,2021-03-14T09:57:55,2021-03-14T09:22:16
8286,13507,控制输出格式,video,1.61569E+12,67,1.61569E+12,2021-03-14T09:59:05,2021-03-14T09:57:58
8286,13509,练习-控制输出格式,assignment,1.61569E+12,1383,1.61569E+12,2021-03-14T10:22:11,2021-03-14T09:59:08
8286,13509,练习-控制输出格式,assignment,1.61569E+12,6,1.61569E+12,2021-03-14T10:22:20,2021-03-14T10:22:14
8286,13510,练习讲解-身高的公/英制转换,video,1.61569E+12,399,1.61569E+12,2021-03-14T10:29:01,2021-03-14T10:22:22
8286,13511,不规则面积计算,video,1.61569E+12,525,1.61569E+12,2021-03-14T10:37:49,2021-03-14T10:29:04
8070,13505,计算平均气温,video,1.61569E+12,16,1.61569E+12,2021-03-14T10:38:22,2021-03-14T10:38:06
8070,13505,计算平均气温,video,1.61569E+12,253,1.61569E+12,2021-03-14T10:42:37,2021-03-14T10:38:24
8070,13508,练习-计算行程费用,assignment,1.61569E+12,3028,1.61569E+12,2021-03-14T11:33:07,2021-03-14T10:42:39
8286,13512,练习-计算总面积,assignment,1.61569E+12,51,1.61569E+12,2021-03-14T11:02:54,2021-03-14T11:02:03
8286,13512,练习-计算总面积,assignment,1.61569E+12,197,1.61569E+12,2021-03-14T11:06:21,2021-03-14T11:03:04
8286,13511,不规则面积计算,video,1.61569E+12,92,1.61569E+12,2021-03-14T11:07:56,2021-03-14T11:06:24
8286,13512,练习-计算总面积,assignment,1.61569E+12,214,1.61569E+12,2021-03-14T11:11:33,2021-03-14T11:07:59
8286,13511,不规则面积计算,video,1.61569E+12,355,1.61569E+12,2021-03-14T11:17:30,2021-03-14T11:11:35
8286,13512,练习-计算总面积,assignment,1.61569E+12,266,1.61569E+12,2021-03-14T11:21:59,2021-03-14T11:17:33
8286,13513,BMI计算-从键盘输入,video,1.61569E+12,641,1.61569E+12,2021-03-14T11:32:43,2021-03-14T11:22:02
8286,13514,练习-外部输入,assignment,1.61569E+12,1219,1.61569E+12,2021-03-14T11:53:05,2021-03-14T11:32:46
8286,13512,练习-计算总面积,assignment,1.61569E+12,672,1.61569E+12,2021-03-14T12:04:21,2021-03-14T11:53:09
8070,13505,计算平均气温,video,1.61569E+12,238,1.61569E+12,2021-03-14T12:00:52,2021-03-14T11:56:54
8070,13508,练习-计算行程费用,assignment,1.61569E+12,196,1.61569E+12,2021-03-14T12:04:17,2021-03-14T12:01:01
8070,13506,练习讲解-计算行程费用,video,1.61569E+12,486,1.6157E+12,2021-03-14T12:12:25,2021-03-14T12:04:19
8286,13514,练习-外部输入,assignment,1.61569E+12,5334,1.6157E+12,2021-03-14T13:33:21,2021-03-14T12:04:27
8070,13508,练习-计算行程费用,assignment,1.6157E+12,11,1.6157E+12,2021-03-14T12:12:39,2021-03-14T12:12:28
8070,13507,控制输出格式,video,1.6157E+12,23,1.6157E+12,2021-03-14T12:13:13,2021-03-14T12:12:50
8070,13507,控制输出格式,video,1.6157E+12,299,1.6157E+12,2021-03-14T12:18:15,2021-03-14T12:13:16
8070,13509,练习-控制输出格式,assignment,1.6157E+12,952,1.6157E+12,2021-03-14T12:34:10,2021-03-14T12:18:18
8070,13510,练习讲解-身高的公/英制转换,video,1.6157E+12,1011,1.6157E+12,2021-03-14T12:51:03,2021-03-14T12:34:12
8070,13509,练习-控制输出格式,assignment,1.6157E+12,32,1.6157E+12,2021-03-14T12:51:38,2021-03-14T12:51:06
8070,13511,不规则面积计算,video,1.6157E+12,1804,1.6157E+12,2021-03-14T13:21:54,2021-03-14T12:51:50
8070,13512,练习-计算总面积,assignment,1.6157E+12,241,1.6157E+12,2021-03-14T13:25:58,2021-03-14T13:21:57
8070,13511,不规则面积计算,video,1.6157E+12,625,1.6157E+12,2021-03-14T13:36:26,2021-03-14T13:26:01
8286,13515,BMI分段输出,video,1.6157E+12,3856,1.6157E+12,2021-03-14T14:37:44,2021-03-14T13:33:28
8070,13512,练习-计算总面积,assignment,1.6157E+12,957,1.6157E+12,2021-03-14T13:52:27,2021-03-14T13:36:30
8070,13512,练习-计算总面积,assignment,1.6157E+12,7,1.6157E+12,2021-03-14T13:52:37,2021-03-14T13:52:30
8070,13513,BMI计算-从键盘输入,video,1.6157E+12,380,1.6157E+12,2021-03-14T13:58:59,2021-03-14T13:52:39
8070,13514,练习-外部输入,assignment,1.6157E+12,285,1.6157E+12,2021-03-14T14:03:49,2021-03-14T13:59:04
8070,13513,BMI计算-从键盘输入,video,1.6157E+12,227,1.6157E+12,2021-03-14T14:07:39,2021-03-14T14:03:52
8070,13514,练习-外部输入,assignment,1.6157E+12,4770,1.61571E+12,2021-03-14T15:27:11,2021-03-14T14:07:41
8048,13507,控制输出格式,video,1.6157E+12,7,1.6157E+12,2021-03-14T14:25:01,2021-03-14T14:24:54
8048,13507,控制输出格式,video,1.6157E+12,1162,1.6157E+12,2021-03-14T14:44:38,2021-03-14T14:25:16
8286,13516,练习-判断奇数或偶数,assignment,1.6157E+12,2885,1.61571E+12,2021-03-14T15:25:52,2021-03-14T14:37:47
8048,13509,练习-控制输出格式,assignment,1.6157E+12,183,1.6157E+12,2021-03-14T14:47:44,2021-03-14T14:44:41
8048,13510,练习讲解-身高的公/英制转换,video,1.6157E+12,759,1.61571E+12,2021-03-14T15:00:25,2021-03-14T14:47:46
8048,13509,练习-控制输出格式,assignment,1.61571E+12,6,1.61571E+12,2021-03-14T15:00:34,2021-03-14T15:00:28
8048,13509,练习-控制输出格式,assignment,1.61571E+12,6,1.61571E+12,2021-03-14T15:00:43,2021-03-14T15:00:37
8048,13517,讨论-Python用作计算器,discussion,1.61571E+12,38,1.61571E+12,2021-03-14T15:01:24,2021-03-14T15:00:46
8286,13517,讨论-Python用作计算器,discussion,1.61571E+12,123,1.61571E+12,2021-03-14T15:28:01,2021-03-14T15:25:58
8070,13515,BMI分段输出,video,1.61571E+12,608,1.61571E+12,2021-03-14T15:37:23,2021-03-14T15:27:15
8286,13517,讨论-Python用作计算器,discussion,1.61571E+12,79,1.61571E+12,2021-03-14T15:29:28,2021-03-14T15:28:09
8070,13516,练习-判断奇数或偶数,assignment,1.61571E+12,13,1.61571E+12,2021-03-14T15:37:39,2021-03-14T15:37:26
8070,13516,练习-判断奇数或偶数,assignment,1.61571E+12,274,1.61571E+12,2021-03-14T15:42:15,2021-03-14T15:37:41
8070,13515,BMI分段输出,video,1.61571E+12,1091,1.61571E+12,2021-03-14T16:00:28,2021-03-14T15:42:17
8070,13516,练习-判断奇数或偶数,assignment,1.61571E+12,99,1.61571E+12,2021-03-14T16:02:10,2021-03-14T16:00:31
8061,13505,计算平均气温,video,1.61571E+12,528,1.61571E+12,2021-03-14T17:22:00,2021-03-14T17:13:12
8061,13508,练习-计算行程费用,assignment,1.61571E+12,441,1.61571E+12,2021-03-14T17:29:24,2021-03-14T17:22:03
8061,13505,计算平均气温,video,1.61571E+12,109,1.61571E+12,2021-03-14T17:31:15,2021-03-14T17:29:26
8061,13508,练习-计算行程费用,assignment,1.61571E+12,20,1.61571E+12,2021-03-14T17:31:37,2021-03-14T17:31:17
8061,13506,练习讲解-计算行程费用,video,1.61571E+12,133,1.61571E+12,2021-03-14T17:33:55,2021-03-14T17:31:42
8061,13508,练习-计算行程费用,assignment,1.61571E+12,32,1.61571E+12,2021-03-14T17:34:29,2021-03-14T17:33:57
8061,13506,练习讲解-计算行程费用,video,1.61571E+12,126,1.61571E+12,2021-03-14T17:36:41,2021-03-14T17:34:35
8061,13507,控制输出格式,video,1.61571E+12,184,1.61571E+12,2021-03-14T17:39:47,2021-03-14T17:36:43
8057,13505,计算平均气温,video,1.61571E+12,410,1.61572E+12,2021-03-14T17:43:55,2021-03-14T17:37:05
8061,13509,练习-控制输出格式,assignment,1.61571E+12,79,1.61571E+12,2021-03-14T17:41:09,2021-03-14T17:39:50
8061,13510,练习讲解-身高的公/英制转换,video,1.61571E+12,252,1.61572E+12,2021-03-14T17:45:24,2021-03-14T17:41:12
